Date,CAT,EUR=X,JPY=X
2020-04-13,102.1239242553711,0.9146900177001953,108.33599853515625
2020-04-14,104.21761322021484,0.9154999852180481,107.62300109863281
2020-04-15,99.78870391845703,0.9103000164031982,107.10399627685547
2020-04-16,101.30078887939453,0.9170020222663879,107.60900115966797
2020-04-17,105.01187133789062,0.9209399819374084,107.94499969482422
2020-04-20,103.47686767578125,0.9202200174331665,107.66999816894531
2020-04-21,99.18791198730469,0.9204000234603882,107.66899871826172
2020-04-22,99.9012451171875,0.9211099743843079,107.72100067138672
2020-04-23,101.950927734375,0.9251000285148621,107.81300354003906
2020-04-24,102.97122192382812,0.9279000163078308,107.66699981689453
2020-04-27,104.01863098144531,0.9239000082015991,107.49500274658203
2020-04-28,104.25340270996094,0.923799991607666,107.28299713134766
2020-04-29,108.40693664550781,0.9228000044822693,106.74099731445312
2020-04-30,105.08409881591797,0.9193500280380249,106.61000061035156
2020-05-01,100.11795043945312,0.9136199951171875,107.28500366210938
2020-05-04,97.26466369628906,0.9124400019645691,106.73799896240234
2020-05-05,98.33914947509766,0.9170699715614319,106.6969985961914
2020-05-06,97.2195053100586,0.9226300120353699,106.4520034790039
2020-05-07,96.87638854980469,0.9260500073432922,106.19100189208984
2020-05-08,101.22856903076172,0.9227499961853027,106.35900115966797
2020-05-11,98.06827545166016,0.9225500226020813,106.91899871826172
2020-05-12,94.80865478515625,0.9251199960708618,107.56600189208984
2020-05-13,94.3391342163086,0.9219300150871277,107.13800048828125
2020-05-14,95.88317108154297,0.9239000082015991,106.93299865722656
2020-05-15,97.44522094726562,0.9253299832344055,107.36499786376953
2020-05-18,103.85610961914062,0.9240999817848206,107.20800018310547
2020-05-19,101.20146942138672,0.916159987449646,107.38099670410156
2020-05-20,104.4610824584961,0.9150999784469604,107.80999755859375
2020-05-21,102.98928833007812,0.9104999899864197,107.59100341796875
2020-05-22,101.55360412597656,0.9129999876022339,107.63099670410156
2020-05-25,,0.9167749881744385,107.73500061035156
2020-05-26,106.01412963867188,0.9171789884567261,107.68699645996094
2020-05-27,110.53785705566406,0.9106000065803528,107.49099731445312
2020-05-28,109.02092742919922,0.9077000021934509,107.7979965209961
2020-05-29,108.47012329101562,0.9025999903678894,107.64299774169922
2020-06-01,108.80420684814453,0.899399995803833,107.70800018310547
2020-06-02,111.35050201416016,0.8988000154495239,107.5479965209961
2020-06-03,114.75457000732422,0.8937000036239624,108.80899810791016
2020-06-04,116.44308471679688,0.8899999856948853,108.9990005493164
2020-06-05,122.00520324707031,0.8820000290870667,109.1500015258789
2020-06-08,124.35282897949219,0.883430004119873,109.63400268554688
2020-06-09,121.16546630859375,0.8845199942588806,108.40899658203125
2020-06-10,119.58531951904297,0.8824399709701538,107.7969970703125
2020-06-11,109.75231170654297,0.879859983921051,106.98100280761719
2020-06-12,111.19700622558594,0.885890007019043,106.8030014038086
2020-06-15,111.61235809326172,0.888729989528656,107.31099700927734
2020-06-16,117.48147583007812,0.8820099830627441,107.46399688720703
2020-06-17,115.78395080566406,0.8876500129699707,107.41000366210938
2020-06-18,115.20606231689453,0.8894500136375427,106.89399719238281
2020-06-19,115.08868408203125,0.8919810056686401,107.00599670410156
2020-06-22,113.5807876586914,0.8946499824523926,106.83100128173828
2020-06-23,113.99612426757812,0.8865500092506409,106.90299987792969
2020-06-24,110.21280670166016,0.8839899897575378,106.43199920654297
2020-06-25,112.60559844970703,0.8888199925422668,107.04399871826172
2020-06-26,110.51078033447266,0.8910999894142151,107.15499877929688
2020-06-29,113.09319305419922,0.8907999992370605,107.21800231933594
2020-06-30,114.22185516357422,0.8891100287437439,107.58999633789062
2020-07-01,113.82454681396484,0.8899999856948853,107.98899841308594
2020-07-02,115.3234634399414,0.8887799978256226,107.36599731445312
2020-07-03,,0.8898500204086304,107.49700164794922
2020-07-06,116.86746215820312,0.8891100287437439,107.5790023803711
2020-07-07,114.8539047241211,0.8839499950408936,107.35900115966797
2020-07-08,115.69364929199219,0.886900007724762,107.5780029296875
2020-07-09,113.52658081054688,0.8819000124931335,107.28299713134766
2020-07-10,115.58527374267578,0.8859000205993652,107.23600006103516
2020-07-13,117.89682006835938,0.8841699957847595,106.91000366210938
2020-07-14,123.5943832397461,0.8814070224761963,107.2760009765625
2020-07-15,124.93071746826172,0.8763700127601624,107.24500274658203
2020-07-16,125.1113052368164,0.875872015953064,106.91699981689453
2020-07-17,124.53817749023438,0.8777999877929688,107.27799987792969
2020-07-20,122.47317504882812,0.8738999962806702,107.08999633789062
2020-07-21,123.6011962890625,0.8726999759674072,107.19599914550781
2020-07-22,124.6109619140625,0.8669999837875366,106.83200073242188
2020-07-23,124.26528930664062,0.8644000291824341,107.17500305175781
2020-07-24,125.15679168701172,0.8623600006103516,106.83799743652344
2020-07-27,127.25819396972656,0.8581799864768982,105.99299621582031
2020-07-28,125.56611633300781,0.8496699929237366,105.26100158691406
2020-07-29,127.84039306640625,0.8533300161361694,105.10700225830078
2020-07-30,124.38352966308594,0.8486899733543396,105.03199768066406
2020-07-31,120.8812026977539,0.8422999978065491,104.68299865722656
2020-08-03,119.88053894042969,0.8487300276756287,105.86599731445312
2020-08-04,119.64401245117188,0.8500999808311462,106.02999877929688
2020-08-05,122.78250122070312,0.8463500142097473,105.61399841308594
2020-08-06,122.25482940673828,0.8422600030899048,105.5530014038086
2020-08-07,122.73697662353516,0.8420000076293945,105.58100128173828
2020-08-10,129.19583129882812,0.8486999869346619,105.8499984741211
2020-08-11,129.6597900390625,0.8519499897956848,105.99199676513672
2020-08-12,129.69619750976562,0.8520399928092957,106.52100372314453
2020-08-13,127.9677734375,0.8479030132293701,106.8219985961914
2020-08-14,127.32189178466797,0.8462700247764587,106.98600006103516
2020-08-17,126.1938247680664,0.8436999917030334,106.55400085449219
2020-08-18,125.87545013427734,0.8420000076293945,105.99500274658203
2020-08-19,125.55708312988281,0.8369699716567993,105.2239990234375
2020-08-20,125.06581115722656,0.844344973564148,106.0790023803711
2020-08-21,125.9300537109375,0.842199981212616,105.66500091552734
2020-08-24,128.8865509033203,0.847599983215332,105.87699890136719
2020-08-25,128.40443420410156,0.8478500247001648,105.99299621582031
2020-08-26,129.02301025390625,0.8449500203132629,106.40499877929688
2020-08-27,130.42393493652344,0.8443999886512756,105.85600280761719
2020-08-28,130.66050720214844,0.8460500240325928,106.63700103759766
2020-08-31,129.45970153808594,0.8390499949455261,105.53500366210938
2020-09-01,132.8619842529297,0.8375899791717529,106.00399780273438
2020-09-02,135.7911834716797,0.838699996471405,105.89600372314453
2020-09-03,133.50782775878906,0.8440700173377991,106.20800018310547
2020-09-04,134.79962158203125,0.8446099758148193,106.08599853515625
2020-09-07,,0.8449900150299072,106.31099700927734
2020-09-08,135.1089324951172,0.8458999991416931,106.30500030517578
2020-09-09,138.90240478515625,0.8496000170707703,105.96800231933594
2020-09-10,136.3279266357422,0.847000002861023,106.23100280761719
2020-09-11,139.93942260742188,0.8457099795341492,106.14299774169922
2020-09-14,139.6483612060547,0.8443999886512756,106.1449966430664
2020-09-15,135.18170166015625,0.8424599766731262,105.71499633789062
2020-09-16,137.4650421142578,0.8442800045013428,105.38099670410156
2020-09-17,139.97584533691406,0.8472099900245667,105.06199645996094
2020-09-18,138.6294708251953,0.8440099954605103,104.697998046875
2020-09-21,132.2069854736328,0.8442000150680542,104.53700256347656
2020-09-22,133.86260986328125,0.8497620224952698,104.69000244140625
2020-09-23,131.34278869628906,0.8540899753570557,105.03399658203125
2020-09-24,132.0341339111328,0.8577399849891663,105.30400085449219
2020-09-25,132.73460388183594,0.856660008430481,105.43499755859375
2020-09-28,134.34478759765625,0.8594499826431274,105.5739974975586
2020-09-29,134.09915161132812,0.856249988079071,105.43299865722656
2020-09-30,135.68203735351562,0.851639986038208,105.66400146484375
2020-10-01,133.46237182617188,0.8528000116348267,105.45099639892578
2020-10-02,136.40072631835938,0.8514299988746643,105.54299926757812
2020-10-05,139.6301727294922,0.8532099723815918,105.51000213623047
2020-10-06,137.8471221923828,0.8479999899864197,105.70700073242188
2020-10-07,140.7946014404297,0.8519600033760071,105.63999938964844
2020-10-08,142.51390075683594,0.8497999906539917,105.96499633789062
2020-10-09,144.58802795410156,0.8498340249061584,106.01799774169922
2020-10-12,147.92660522460938,0.8462499976158142,105.63200378417969
2020-10-13,147.4808807373047,0.8463000059127808,105.33899688720703
2020-10-14,148.8363494873047,0.8516299724578857,105.47000122070312
2020-10-15,150.13717651367188,0.8514999747276306,105.13899993896484
2020-10-16,153.51220703125,0.8541799783706665,105.36000061035156
2020-10-19,152.40237426757812,0.8535699844360352,105.427001953125
2020-10-20,153.7305450439453,0.8496999740600586,105.47000122070312
2020-10-21,152.2841033935547,0.8453199863433838,105.47699737548828
2020-10-22,154.33999633789062,0.8435999751091003,104.6760025024414
2020-10-23,154.30343627929688,0.8463799953460693,104.9209976196289
2020-10-26,149.37014770507812,0.8439900279045105,104.68299865722656
2020-10-27,144.52845764160156,0.846780002117157,104.83200073242188
2020-10-28,138.35044860839844,0.8485999703407288,104.54499816894531
2020-10-29,141.56301879882812,0.8511599898338318,104.31500244140625
2020-10-30,143.74134826660156,0.8562600016593933,104.55400085449219
2020-11-02,149.43423461914062,0.8589500188827515,104.58000183105469
2020-11-03,153.47967529296875,0.8589000105857849,104.7249984741211
2020-11-04,142.07557678222656,0.8501799702644348,104.5459976196289
2020-11-05,149.26950073242188,0.8523200154304504,104.43800354003906
2020-11-06,147.62200927734375,0.8461999893188477,103.60299682617188
2020-11-09,156.34445190429688,0.8408300280570984,103.25299835205078
2020-11-10,157.6990509033203,0.8454999923706055,105.13700103759766
2020-11-11,155.0996551513672,0.8461099863052368,105.26000213623047
2020-11-12,154.79763793945312,0.8488749861717224,105.41500091552734
2020-11-13,157.15904235839844,0.8472139835357666,105.08999633789062
2020-11-16,158.5135955810547,0.844219982624054,104.6760025024414
2020-11-17,157.34210205078125,0.843209981918335,104.54100036621094
2020-11-18,158.1017303466797,0.8429099917411804,104.18099975585938
2020-11-19,158.2481689453125,0.8440499901771545,103.89399719238281
2020-11-20,157.6349639892578,0.842710018157959,103.82499694824219
2020-11-23,159.96885681152344,0.842710018157959,103.81700134277344
2020-11-24,161.90921020507812,0.8443999886512756,104.5250015258789
2020-11-25,159.83157348632812,0.8403000235557556,104.51300048828125
2020-11-26,,0.8389260172843933,104.4000015258789
2020-11-27,160.24343872070312,0.8392080068588257,104.24199676513672
2020-11-30,158.87973022460938,0.835319995880127,104.08200073242188
2020-12-01,158.5776824951172,0.8376500010490417,104.29900360107422
2020-12-02,159.135986328125,0.8281999826431274,104.30899810791016
2020-12-03,159.83157348632812,0.8254500031471252,104.45800018310547
2020-12-04,166.76922607421875,0.8233399987220764,103.822998046875
2020-12-07,163.56582641601562,0.8249899744987488,104.197998046875
2020-12-08,163.68479919433594,0.8255500197410583,103.99800109863281
2020-12-09,164.81056213378906,0.8256999850273132,104.13500213623047
2020-12-10,163.69395446777344,0.8278999924659729,104.27200317382812
2020-12-11,164.09669494628906,0.8234320282936096,104.18199920654297
2020-12-14,162.9617462158203,0.8241710066795349,103.93900299072266
2020-12-15,166.33909606933594,0.8231199979782104,104.01000213623047
2020-12-16,164.28887939453125,0.8227540254592896,103.63400268554688
2020-12-17,163.98684692382812,0.8197000026702881,103.4749984741211
2020-12-18,165.6251678466797,0.8154799938201904,103.13099670410156
2020-12-21,164.89297485351562,0.818589985370636,103.45700073242188
2020-12-22,161.61634826660156,0.8172000050544739,103.33999633789062
2020-12-23,163.30038452148438,0.8205699920654297,103.53399658203125
2020-12-24,164.34381103515625,0.8202499747276306,103.552001953125
2020-12-25,,0.8206999897956848,103.65299987792969
2020-12-28,163.25465393066406,0.8193299770355225,103.53299713134766
2020-12-29,161.68038940429688,0.8180999755859375,103.68900299072266
2020-12-30,164.78311157226562,0.8161299824714661,103.55899810791016
2020-12-31,166.5953369140625,0.8130149841308594,103.12100219726562
2021-01-01,,0.8209999799728394,103.22599792480469
2021-01-04,166.71434020996094,0.8162800073623657,103.23899841308594
2021-01-05,168.07806396484375,0.8162199854850769,103.125
2021-01-06,177.4320068359375,0.8129900097846985,102.6780014038086
2021-01-07,177.77061462402344,0.8102999925613403,103.02400207519531
2021-01-08,177.79808044433594,0.8148999810218811,103.79000091552734
2021-01-11,177.4320068359375,0.8205999732017517,104.09100341796875
2021-01-12,180.80015563964844,0.8223209977149963,104.12799835205078
2021-01-13,179.2899627685547,0.8190749883651733,103.75199890136719
2021-01-14,180.6719970703125,0.8222000002861023,103.83699798583984
2021-01-15,178.12759399414062,0.8229600191116333,103.8280029296875
2021-01-18,,0.8286299705505371,103.90799713134766
2021-01-19,178.56004333496094,0.828000009059906,103.7030029296875
2021-01-20,176.97743225097656,0.8238000273704529,103.89700317382812
2021-01-21,176.8394012451172,0.8253800272941589,103.55500030517578
2021-01-22,176.609375,0.8219429850578308,103.50599670410156
2021-01-25,172.37681579589844,0.8217300176620483,103.7770004272461
2021-01-26,172.25721740722656,0.8233000040054321,103.76000213623047
2021-01-27,166.20274353027344,0.8221660256385803,103.60299682617188
2021-01-28,169.61642456054688,0.8260999917984009,104.14299774169922
2021-01-29,168.23622131347656,0.8250799775123596,104.29100036621094
2021-02-01,169.966064453125,0.8248199820518494,104.68599700927734
2021-02-02,177.12464904785156,0.8285899758338928,104.88099670410156
2021-02-03,176.1584930419922,0.8306300044059753,105.02799987792969
2021-02-04,176.342529296875,0.8303999900817871,104.99500274658203
2021-02-05,177.58473205566406,0.8356500267982483,105.5719985961914
2021-02-08,181.67929077148438,0.8299599885940552,105.4000015258789
2021-02-09,181.52288818359375,0.8296279907226562,105.20999908447266
2021-02-10,181.92774963378906,0.8250830173492432,104.57499694824219
2021-02-11,182.5074005126953,0.824999988079071,104.61499786376953
2021-02-12,182.1761932373047,0.8242999911308289,104.74099731445312
2021-02-15,,0.824940025806427,105.05899810791016
2021-02-16,186.21551513671875,0.8242530226707458,105.38700103759766
2021-02-17,186.1419219970703,0.826960027217865,106.10299682617188
2021-02-18,183.9519805908203,0.8300129771232605,105.86100006103516
2021-02-19,193.14407348632812,0.8270000219345093,105.6520004272461
2021-02-22,200.64309692382812,0.82464998960495,105.51399993896484
2021-02-23,202.5938262939453,0.8219090104103088,104.98400115966797
2021-02-24,204.700927734375,0.8228999972343445,105.28299713134766
2021-02-25,204.10279846191406,0.8216000199317932,105.94400024414062
2021-02-26,198.6372833251953,0.8223400115966797,106.37899780273438
2021-03-01,202.2073211669922,0.8271600008010864,106.50299835205078
2021-03-02,198.58203125,0.829800009727478,106.85099792480469
2021-03-03,197.7447509765625,0.8274400234222412,106.75800323486328
2021-03-04,195.77569580078125,0.8298299908638,107.05799865722656
2021-03-05,202.57540893554688,0.8355799913406372,107.95500183105469
2021-03-08,203.88197326660156,0.8385300040245056,108.41899871826172
2021-03-09,199.4837646484375,0.8437600135803223,108.93900299072266
2021-03-10,203.40353393554688,0.8404840230941772,108.5770034790039
2021-03-11,202.2073211669922,0.8385000228881836,108.43199920654297
2021-03-12,210.7093505859375,0.8342999815940857,108.55500030517578
2021-03-15,212.3103790283203,0.8368200063705444,109.11699676513672
2021-03-16,208.3722381591797,0.8385199904441833,109.13400268554688
2021-03-17,214.96951293945312,0.8402199745178223,109.02899932861328
2021-03-18,212.255126953125,0.8345299959182739,108.89099884033203
2021-03-19,207.29568481445312,0.8390499949455261,108.93099975585938
2021-03-22,207.9673309326172,0.8415300250053406,108.87100219726562
2021-03-23,200.8179473876953,0.8380100131034851,108.7760009765625
2021-03-24,203.55995178222656,0.8445799946784973,108.5199966430664
2021-03-25,206.3387451171875,0.8465200066566467,108.79000091552734
2021-03-26,211.16940307617188,0.8491399884223938,109.17900085449219
2021-03-29,211.83187866210938,0.8483200073242188,109.79100036621094
2021-03-30,214.46343994140625,0.8495450019836426,109.83599853515625
2021-03-31,213.35006713867188,0.8529800176620483,110.30500030517578
2021-04-01,214.15060424804688,0.8525999784469604,110.75
2021-04-02,,0.8489000201225281,110.61299896240234
2021-04-05,215.0431671142578,0.8497499823570251,110.677001953125
2021-04-06,212.21835327148438,0.8460999727249146,110.19300079345703
2021-04-07,212.00669860839844,0.8421599864959717,109.79299926757812
2021-04-08,212.0711212158203,0.842199981212616,109.85199737548828
2021-04-09,212.31954956054688,0.8392300009727478,109.33000183105469
2021-04-12,212.48519897460938,0.8403000235557556,109.69400024414062
2021-04-13,211.0313720703125,0.8392999768257141,109.3740005493164
2021-04-14,214.00338745117188,0.8365300297737122,108.92400360107422
2021-04-15,213.94818115234375,0.8342999815940857,108.89399719238281
2021-04-16,214.72108459472656,0.8353000283241272,108.68900299072266
2021-04-19,213.82855224609375,0.8354600071907043,108.71900177001953
2021-04-20,209.44876098632812,0.8302000164985657,108.0979995727539
2021-04-21,213.89297485351562,0.831089973449707,108.13300323486328
2021-04-22,210.6081085205078,0.8307200074195862,108.03900146484375
2021-04-23,212.687744140625,0.8323100209236145,107.97799682617188
2021-04-26,213.1036834716797,0.8271399736404419,107.8740005493164
2021-04-27,212.90036010742188,0.8277000188827515,108.2020034790039
2021-04-28,214.71194458007812,0.8271089792251587,108.75
2021-04-29,210.24765014648438,0.8240000009536743,108.50499725341797
2021-04-30,210.83920288085938,0.8245999813079834,108.90399932861328
2021-05-03,210.8946533203125,0.8314099907875061,109.28299713134766
2021-05-04,215.7379150390625,0.8291000127792358,109.08699798583984
2021-05-05,219.8694610595703,0.83228999376297,109.3290023803711
2021-05-06,219.12078857421875,0.8327800035476685,109.21900177001953
2021-05-07,222.74400329589844,0.8285999894142151,109.05000305175781
2021-05-10,224.2413787841797,0.821619987487793,108.5719985961914
2021-05-11,221.18197631835938,0.8236600160598755,108.84400177001953
2021-05-12,219.35186767578125,0.8234180212020874,108.71499633789062
2021-05-13,221.89364624023438,0.8279169797897339,109.66400146484375
2021-05-14,223.89012145996094,0.828000009059906,109.51599884033203
2021-05-17,226.2562713623047,0.8230199813842773,109.41200256347656
2021-05-18,221.33909606933594,0.8225799798965454,109.24199676513672
2021-05-19,218.9359588623047,0.8180630207061768,108.86799621582031
2021-05-20,217.19825744628906,0.8215000033378601,109.27300262451172
2021-05-21,219.27793884277344,0.8179699778556824,108.86000061035156
2021-05-24,220.95086669921875,0.8208000063896179,108.91899871826172
2021-05-25,219.2132568359375,0.8186900019645691,108.85099792480469
2021-05-26,219.71234130859375,0.8163869976997375,108.802001953125
2021-05-27,223.01202392578125,0.820169985294342,109.16999816894531
2021-05-28,222.82717895507812,0.8201299905776978,109.80899810791016
2021-05-31,,0.8203399777412415,109.90699768066406
2021-06-01,224.3800048828125,0.8174700140953064,109.49299621582031
2021-06-02,225.02700805664062,0.8184800148010254,109.49299621582031
2021-06-03,225.37823486328125,0.8190100193023682,109.59500122070312
2021-06-04,225.5446319580078,0.8241980075836182,110.26599884033203
2021-06-07,221.6071319580078,0.8217999935150146,109.61699676513672
2021-06-08,221.97683715820312,0.8201000094413757,109.27400207519531
2021-06-09,216.88404846191406,0.8215000033378601,109.46900177001953
2021-06-10,208.6393585205078,0.8208829760551453,109.61000061035156
2021-06-11,203.99024963378906,0.8215199708938599,109.40899658203125
2021-06-14,202.4281768798828,0.8257499933242798,109.70899963378906
2021-06-15,202.84413146972656,0.8249300122261047,110.04100036621094
2021-06-16,200.71823120117188,0.8245999813079834,110.08399963378906
2021-06-17,193.59197998046875,0.8336399793624878,110.7699966430664
2021-06-18,193.046630859375,0.839389979839325,110.32499694824219
2021-06-21,197.0673065185547,0.842199981212616,110.20099639892578
2021-06-22,196.99334716796875,0.8394500017166138,110.3740005493164
2021-06-23,197.60340881347656,0.8377500176429749,110.65399932861328
2021-06-24,202.73318481445312,0.8379999995231628,111.01200103759766
2021-06-25,199.9326171875,0.8381999731063843,110.9209976196289
2021-06-28,199.8956298828125,0.837369978427887,110.8219985961914
2021-06-29,198.81422424316406,0.8382999897003174,110.60299682617188
2021-06-30,201.15264892578125,0.8402000069618225,110.53500366210938
2021-07-01,200.30233764648438,0.8434000015258789,111.1240005493164
2021-07-02,201.2727813720703,0.8441500067710876,111.5719985961914
2021-07-05,,0.8434399962425232,111.13500213623047
2021-07-06,197.3538055419922,0.8428999781608582,110.91600036621094
2021-07-07,198.4352569580078,0.8457000255584717,110.60199737548828
2021-07-08,196.0506134033203,0.847931981086731,110.63500213623047
2021-07-09,200.9585418701172,0.8440240025520325,109.8010025024414
2021-07-12,202.03074645996094,0.8422499895095825,110.21499633789062
2021-07-13,198.8974151611328,0.8428000211715698,110.32499694824219
2021-07-14,195.6162109375,0.8492299914360046,110.59500122070312
2021-07-15,195.40359497070312,0.8450700044631958,109.98400115966797
2021-07-16,192.20553588867188,0.8466100096702576,109.77799987792969
2021-07-19,188.71157836914062,0.8464530110359192,109.8740005493164
2021-07-20,193.246337890625,0.8478999733924866,109.53399658203125
2021-07-21,195.82032775878906,0.8485999703407288,109.91999816894531
2021-07-22,194.36141967773438,0.8479800224304199,110.25499725341797
2021-07-23,194.70523071289062,0.8494200110435486,110.13999938964844
2021-07-26,196.0990753173828,0.849370002746582,110.54399871826172
2021-07-27,195.04905700683594,0.8468999862670898,110.302001953125
2021-07-28,196.48008728027344,0.84579998254776,109.80599975585938
2021-07-29,197.52088928222656,0.8441699743270874,109.89099884033203
2021-07-30,192.12193298339844,0.8408309817314148,109.40899658203125
2021-08-02,190.64439392089844,0.8426700234413147,109.70600128173828
2021-08-03,193.74810791015625,0.8421300053596497,109.26899719238281
2021-08-04,190.04971313476562,0.8424999713897705,108.99099731445312
2021-08-05,192.5308074951172,0.8447800278663635,109.52899932861328
2021-08-06,193.6087188720703,0.8449000120162964,109.75199890136719
2021-08-09,194.1105194091797,0.8511000275611877,110.25900268554688
2021-08-10,198.92401123046875,0.8518999814987183,110.30599975585938
2021-08-11,205.97698974609375,0.8529999852180481,110.5979995727539
2021-08-12,204.65745544433594,0.8516510128974915,110.3740005493164
2021-08-13,203.1056365966797,0.8520600199699402,110.40299987792969
2021-08-16,202.30650329589844,0.8478400111198425,109.6240005493164
2021-08-17,198.33859252929688,0.8489000201225281,109.2969970703125
2021-08-18,194.9654083251953,0.8539900183677673,109.53700256347656
2021-08-19,189.9846649169922,0.8544600009918213,109.84200286865234
2021-08-20,190.4399871826172,0.8564140200614929,109.76799774169922
2021-08-23,194.34283447265625,0.8548799753189087,109.83999633789062
2021-08-24,197.5487518310547,0.8514599800109863,109.6780014038086
2021-08-25,199.56517028808594,0.8508399724960327,109.7300033569336
2021-08-26,196.29425048828125,0.8493000268936157,109.97599792480469
2021-08-27,197.771728515625,0.850600004196167,110.0479965209961
2021-08-30,196.4894256591797,0.8475289940834045,109.86499786376953
2021-08-31,195.9503936767578,0.8476799726486206,109.94400024414062
2021-09-01,193.246337890625,0.8467199802398682,110.05599975585938
2021-09-02,196.7960205078125,0.8445299863815308,110.09600067138672
2021-09-03,195.48577880859375,0.8420000076293945,109.94499969482422
2021-09-06,,0.8413299918174744,109.76399993896484
2021-09-07,193.49720764160156,0.8421000242233276,109.81999969482422
2021-09-08,192.14051818847656,0.8443400263786316,110.2959976196289
2021-09-09,190.88600158691406,0.8460879921913147,110.21800231933594
2021-09-10,190.50502014160156,0.8456000089645386,109.78099822998047
2021-09-13,191.61085510253906,0.8465999960899353,109.91500091552734
2021-09-14,188.01463317871094,0.8465999960899353,109.99400329589844
2021-09-15,191.174072265625,0.847100019454956,109.71900177001953
2021-09-16,189.19482421875,0.8460239768028259,109.38300323486328
2021-09-17,185.61717224121094,0.8497999906539917,109.6989974975586
2021-09-20,177.3190155029297,0.8525199890136719,109.97100067138672
2021-09-21,176.40835571289062,0.8525000214576721,109.43699645996094
2021-09-22,177.81150817871094,0.8530300259590149,109.14900207519531
2021-09-23,182.70864868164062,0.8555999994277954,109.8219985961914
2021-09-24,182.89453125,0.8517699837684631,110.32599639892578
2021-09-27,185.84950256347656,0.8530200123786926,110.76399993896484
2021-09-28,186.360595703125,0.8549349904060364,110.96399688720703
2021-09-29,183.87017822265625,0.8557000160217285,111.52799987792969
2021-09-30,178.3876495361328,0.8619499802589417,111.93599700927734
2021-10-01,180.5806884765625,0.8639699816703796,111.46099853515625
2021-10-04,179.46556091308594,0.8615300059318542,110.9469985961914
2021-10-05,178.88014221191406,0.8607000112533569,110.96800231933594
2021-10-06,178.28543090820312,0.8623600006103516,111.48699951171875
2021-10-07,181.9002227783203,0.8654000163078308,111.41300201416016
2021-10-08,181.35195922851562,0.8650699853897095,111.66200256347656
2021-10-11,179.2425537109375,0.8646000027656555,112.2699966430664
2021-10-12,176.4827117919922,0.8655200004577637,113.38800048828125
2021-10-13,175.57205200195312,0.8669999837875366,113.51899719238281
2021-10-14,180.5806884765625,0.8621000051498413,113.3010025024414
2021-10-15,184.93885803222656,0.8626999855041504,113.83399963378906
2021-10-18,184.15826416015625,0.8622900247573853,114.3239974975586
2021-10-19,186.90884399414062,0.8610399961471558,114.28500366210938
2021-10-20,189.74302673339844,0.8597000241279602,114.54299926757812
2021-10-21,187.83810424804688,0.8579999804496765,114.38899993896484
2021-10-22,187.4830322265625,0.8601899743080139,113.8499984741211
2021-10-25,188.940673828125,0.8590999841690063,113.66400146484375
2021-10-26,186.53932189941406,0.8611999750137329,113.76499938964844
2021-10-27,183.2596435546875,0.8622000217437744,114.18800354003906
2021-10-28,190.6973114013672,0.862060010433197,113.7760009765625
2021-10-29,190.62252807617188,0.85589998960495,113.61599731445312
2021-11-01,191.9026336669922,0.8652999997138977,114.23600006103516
2021-11-02,193.52847290039062,0.8621000051498413,114.09400177001953
2021-11-03,190.1927490234375,0.8636000156402588,113.96199798583984
2021-11-04,190.2301025390625,0.8608999848365784,114.06999969482422
2021-11-05,192.3698272705078,0.8654000163078308,113.83699798583984
2021-11-08,200.19058227539062,0.8643900156021118,113.4749984741211
2021-11-09,196.04196166992188,0.8626999855041504,113.25399780273438
2021-11-10,193.10800170898438,0.8623999953269958,112.91200256347656
2021-11-11,194.84593200683594,0.8706300258636475,113.90499877929688
2021-11-12,195.5373992919922,0.8733000159263611,114.04299926757812
2021-11-15,194.07974243164062,0.8740000128746033,113.98100280761719
2021-11-16,191.94935607910156,0.8797799944877625,114.13200378417969
2021-11-17,189.66012573242188,0.8833000063896179,114.90399932861328
2021-11-18,188.20249938964844,0.8833000063896179,114.19000244140625
2021-11-19,187.28680419921875,0.8796300292015076,114.28199768066406
2021-11-22,189.09950256347656,0.8868600130081177,114.13800048828125
2021-11-23,191.85594177246094,0.8895099759101868,114.79000091552734
2021-11-24,193.48175048828125,0.8892899751663208,115.14099884033203
2021-11-25,,0.8926200270652771,115.40799713134766
2021-11-26,185.68902587890625,0.8920900225639343,115.06900024414062
2021-11-29,183.0634307861328,0.8854900002479553,113.71900177001953
2021-11-30,180.66207885742188,0.8854699730873108,113.80400085449219
2021-12-01,178.9054412841797,0.8825899958610535,113.29900360107422
2021-12-02,183.8763427734375,0.883430004119873,112.88200378417969
2021-12-03,184.82005310058594,0.8844699859619141,113.02200317382812
2021-12-06,188.07168579101562,0.8845800161361694,113.04199981689453
2021-12-07,191.071044921875,0.8859999775886536,113.45800018310547
2021-12-08,190.7907257080078,0.8867999911308289,113.5250015258789
2021-12-09,190.73468017578125,0.8813999891281128,113.68399810791016
2021-12-10,190.10862731933594,0.8854799866676331,113.447998046875
2021-12-13,188.04364013671875,0.8840299844741821,113.5009994506836
2021-12-14,188.4080352783203,0.8860999941825867,113.5770034790039
2021-12-15,189.25831604003906,0.8880000114440918,113.74299621582031
2021-12-16,192.6407928466797,0.8856800198554993,114.13600158691406
2021-12-17,188.15577697753906,0.8822900056838989,113.66300201416016
2021-12-20,182.63363647460938,0.8894000053405762,113.51799774169922
2021-12-21,185.2965850830078,0.8867200016975403,113.66200256347656
